!SESSION 2023-12-07 14:55:22.451 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\corey\UIUC\ECE\ECE385\Lab6\lab62workspace\.metadata\.bak_0.log
Created Time: 2023-12-07 17:50:26.383

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:26.383
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/corey/UIUC/ECE/ECE385/Lab6/lab62workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:26.394
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/corey/UIUC/ECE/ECE385/Lab6/lab62workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:26.445
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/corey/UIUC/ECE/ECE385/Lab6/lab62workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:26.455
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/corey/UIUC/ECE/ECE385/Lab6/lab62workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:26.456
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/corey/UIUC/ECE/ECE385/Lab6/lab62workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:26.459
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/corey/UIUC/ECE/ECE385/Lab6/lab62workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:26.460
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:50:28.718
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:50:28.759
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:50:28.806
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:50:28.807
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:50:28.808
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:50:28.809
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:28.810
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:50:28.810
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:50:28.812
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:50:28.813
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:50:28.814
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:50:28.815
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:28.815
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.017
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302BDA]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.018
!MESSAGE XSCT Command: [version -server], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.024
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.025
!MESSAGE XSCT Command: [version], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.025
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.027
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.042
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302BDA]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.045
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.089
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.089
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.098
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302BDA]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.099
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.125
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.125
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.137
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302BDA]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.137
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.162
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.162
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.171
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302BDA]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.171
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.193
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.194
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.204
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302BDA]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.204
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.232
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.233
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302BDA" && level == 0}], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.260
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302BDA" && level == 0}], Result: [null, ]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.261
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.262
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.263
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/corey/UIUC/ECE/ECE385/Lab6/lab62workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.269
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/corey/UIUC/ECE/ECE385/Lab6/lab62workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.302
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.312
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302BDA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.313
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.340
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.341
